"osid","itemid","itemqty","purrate","itemmrp","itemsalerate","entrydate","empid"
"CONS2-1","5928","60.00","49.30","72.00","54.00","2022-02-03","203"
"CONS2-10","9751","8.00","56.25","60.00","65.00","2022-02-08","203"
"CONS2-11","8310","8.00","33.00","55.00","45.00","2022-02-08","203"
"CONS2-12","6570","20.00","25.00","45.00","35.00","2022-02-08","203"
"CONS2-13","5920","8.00","56.25","75.00","65.00","2022-02-08","203"
"CONS2-14","6653","20.00","31.25","55.00","45.00","2022-02-08","203"
"CONS2-15","10975","50.00","9.00","25.00","15.00","2022-03-16","203"
"CONS2-16","9751","8.00","56.75","60.00","65.00","2022-03-19","203"
"CONS2-17","9751","8.00","56.75","60.00","65.00","2022-03-26","203"
"CONS2-18","6149","20.00","35.25","56.00","42.00","2022-03-31","203"
"CONS2-19","6449","20.00","35.30","55.00","45.00","2022-03-31","203"
"CONS2-2","6007","16.00","11.00","28.00","20.00","2022-02-08","203"
"CONS2-20","6448","45.00","70.60","95.00","81.00","2022-03-31","203"
"CONS2-21","6452","2.00","15.05","35.00","24.00","2022-03-31","203"
"CONS2-22","6456","10.00","29.00","45.00","35.00","2022-03-31","203"
"CONS2-23","8809","4.00","35.00","95.00","45.00","2022-03-31","203"
"CONS2-24","6043","21.00","25.00","38.00","30.00","2022-03-31","203"
"CONS2-25","6543","10.00","50.00","75.00","60.00","2022-03-31","203"
"CONS2-26","6514","19.00","23.00","55.00","38.00","2022-03-31","203"
"CONS2-27","6016","5.00","50.00","140.00","85.00","2022-03-31","203"
"CONS2-28","6546","2.00","90.50","110.00","98.00","2022-03-31","203"
"CONS2-29","6555","38.00","20.68","30.00","24.00","2022-03-31","203"
"CONS2-3","8310","27.00","33.75","55.00","45.00","2022-02-08","203"
"CONS2-30","5929","2.00","95.50","135.00","105.00","2022-03-31","203"
"CONS2-31","5930","1.00","47.75","75.00","55.00","2022-03-31","203"
"CONS2-32","6570","1.00","25.00","45.00","35.00","2022-03-31","203"
"CONS2-33","6058","1.00","25.00","42.00","35.00","2022-03-31","203"
"CONS2-34","6571","2.00","43.50","85.00","65.00","2022-03-31","203"
"CONS2-35","5937","1.00","90.50","130.00","99.00","2022-03-31","203"
"CONS2-36","10278","9.00","22.15","45.00","28.00","2022-03-31","203"
"CONS2-37","104","7.00","30.00","75.00","55.00","2022-03-31","203"
"CONS2-38","6590","1.00","12.00","25.00","18.00","2022-03-31","203"
"CONS2-39","8387","1.00","55.00","105.00","65.00","2022-03-31","203"
"CONS2-4","6006","35.00","16.00","64.00","29.00","2022-02-08","203"
"CONS2-40","5916","4.00","85.60","115.00","95.00","2022-03-31","203"
"CONS2-41","5917","10.00","42.80","65.00","48.00","2022-03-31","203"
"CONS2-42","6595","1.00","30.35","55.00","46.00","2022-03-31","203"
"CONS2-43","5951","45.00","46.00","52.00","51.00","2022-03-31","203"
"CONS2-44","5932","21.00","90.50","135.00","100.00","2022-03-31","203"
"CONS2-45","6628","72.00","45.25","75.00","55.00","2022-03-31","203"
"CONS2-46","6508","11.00","20.00","40.00","28.00","2022-04-05","203"
"CONS2-47","5949","1.00","3.77","20.00","10.00","2022-04-05","203"
"CONS2-48","6166","10.00","57.50","95.00","72.00","2022-04-08","203"
"CONS2-49","8310","4.00","33.75","55.00","48.00","2022-04-09","203"
"CONS2-5","9751","5.00","40.00","60.00","55.00","2022-02-08","203"
"CONS2-50","5920","4.00","60.00","85.00","70.00","2022-04-09","203"
"CONS2-51","8467","1.00","250.00","540.00","299.00","2022-04-09","203"
"CONS2-52","6050","5.00","17.73","38.00","28.00","2022-04-09","203"
"CONS2-53","9751","4.00","55.00","60.00","65.00","2022-04-09","203"
"CONS2-54","102","10.00","130.00","173.00","150.00","2022-04-21","203"
"CONS2-55","5927","30.00","100.60","135.00","108.00","2022-04-26","203"
"CONS2-56","6550","25.00","74.00","105.00","80.00","2022-04-28","203"
"CONS2-57","6110","120.00","32.40","35.00","34.00","2022-04-30","203"
"CONS2-58","5875","1.00","140.00","260.00","165.00","2022-05-02","203"
"CONS2-59","102","5.00","130.00","173.00","150.00","2022-05-08","203"
"CONS2-6","8234","6.00","72.50","310.00","130.00","2022-02-08","203"
"CONS2-60","8311","12.00","165.00","205.00","185.00","2022-05-11","203"
